0,1,2,3,4,5,6,7,8,9
0.942985429129096,-2.4566790228362767,-1.7836663546035663,-0.5655110323401656,1.3815701700556946,1.2978618690159969,0.3224629151881626,-0.050891462107818586,-0.3049028510458236,-0.566443030877534
0.33111088750673745,-1.7036487105363507,1.7128732730364105,-0.7566868815188259,-0.6040889036570364,-0.4279044603673496,0.5475665987724303,-0.16712031671565633,1.9438886773185517,-1.5894301538561795
1.9367150556010904,0.4201530736217595,-0.9632618781425377,0.1594539364443578,0.45867202726433104,-1.2652580110388238,-0.23651919112680894,0.8502750819331599,0.45531585889901816,-1.798823535289182
3.002206586926149,-0.2981490746708833,1.3690883079179963,4.694610448878022,-0.8056956436198648,1.085927611385284,-2.351969033110081,1.0465925294536218,-1.5714241500645363,-0.9866951865124275
-2.322215214274631,0.26360218975797867,0.4721128989146686,-1.6391884077533951,-1.0749678118646853,-1.730619647118248,1.089878700721688,-0.1484843790437295,0.5281589500041155,-0.35891396158792077
3.1714078878495826,0.7312659243843918,-0.88036754567718,0.1533045581724799,-0.5304598784980189,-0.07466426984056783,-1.4363509578737945,0.4172756156576533,0.036265437800105764,-0.5136099705937056
0.002896102092159958,0.22807041708127174,0.03576449432544537,-0.35223535086201474,0.35326357812960724,1.978144193572603,0.27715711546674093,1.3582702479386755,-0.7995262798485654,1.253695845073961
0.4275763464173561,-2.028523912627772,1.2177640318176886,0.3856715550971024,-0.0817998823046632,-0.9169294112674935,-0.7618080005799169,-0.2970917476021178,0.4958583769432295,0.5022598534466909
0.6733261836488457,0.9661904030944017,0.30661864034569947,1.5197736984598753,0.5433316711345948,-1.1933400777946515,-0.09164999061179534,0.9110626060900955,-0.9893279216905504,-0.4679651691249809
1.1970076201428739,-0.1869217991021999,-0.9397773040961594,1.2727640267917026,0.5027873786611338,1.1721340903265598,0.008522839888454056,-0.46268191192411995,0.23703446578911247,0.6167533477573712
1.3104065820643993,-0.47232483447197615,0.6588174681255268,-0.1889845877949753,0.5685282155278454,-0.060937146472811315,-0.30989050686092534,-1.0576474242460137,0.37325526959234345,-0.16816898252969326
-1.8084187572270733,1.936655873094114,-1.3122024509092998,-2.5737567236681698,-0.01752105054407108,-0.23670791304227984,1.139957300254214,1.3876014684902442,0.18228031639134207,-1.3643463628901003
-1.9519897754912687,1.4773404214071757,-0.6482506065696593,-1.494279192421752,1.249684518074512,-1.2567294178772197,1.7795758728939175,-0.025546383688009423,0.9308150237872093,-2.2483981292229354
1.1898530368348006,-0.08489010854954045,0.3189773759932411,-0.15382365807626028,1.7539529016726123,-1.7802228199648134,0.11239728207736954,-0.2515875480284778,-0.5990944642089756,-0.3382774430501403
-3.0771549138330805,0.42769657009594103,2.5400529218663332,-1.7637193337251984,-0.6289140987127538,-0.7402746940056784,0.8701315306440239,-1.4886543095607925,-1.0780709254686256,1.2918230208095982
-0.7585841495986198,-0.304279591720672,-0.6841493391934583,-2.924632205788806,-0.8961343314912625,0.549766015308164,0.653850501854254,-0.4218809129487309,0.397129232877993,-0.8393092872195859
2.8320708968207606,0.20462457074360144,-0.7795689991855066,3.006719923160351,-1.0376069420380793,2.375163128819829,-1.3169643642852356,0.9638242052480018,-1.6274767945628028,-0.28379905272211525
-2.4603090287370053,-0.08333816351571977,-0.6423825013137237,-1.1111097344869207,-0.1469050595315092,-0.6211131091013483,0.9449895019369974,-1.1504233301299864,1.8652572574344632,-0.4251529430814183
-0.4481892412488011,1.8289309387324877,1.2845490233780243,-2.2564229786629273,0.43111327751527295,0.19201767143069026,0.9912627951863788,0.7993705834250318,-0.4455640426601783,-1.6633231772830739
-1.2166255584687915,-0.24417947781846558,0.679144155821841,-1.6751281148766084,0.719230328335521,-1.3039282804320698,0.7402669042552881,-0.8633018889438798,0.5083580535528558,-1.5613800155156707
0.9566425243865606,0.475260833707962,1.3726490156307443,0.6261243206925308,-0.23050110593191314,0.8428289054301812,0.5340828862376306,-0.8245885114280724,0.46045324130094306,-0.5304926555473299
0.46370289576883844,-0.7142161898132579,-0.9257725340401223,2.569955024895543,0.15277123537647683,1.2023450732755776,-0.4070039422125847,-0.06001388083632082,0.534271969323382,-0.06430981914810681
1.8699476194255031,-1.186935868484489,1.2782678063655735,1.7328530166191698,-1.0463329580208722,-0.8859542216126028,-1.5815365723207715,1.3339521802272216,-0.8575435368395468,0.4118244680836922
-1.6731544465636197,0.6088908373077195,0.36076043566786686,0.9828487297332563,0.004023366145307074,0.30517715556153324,-0.05553343675643219,-0.4276964048867422,0.7945366364060238,0.7323757345878428
0.18983703809027463,0.5042227913877294,0.595662315069402,-0.12731334065291772,0.37883819282336734,-0.9683300749174205,0.3322349230227457,0.007922745102661295,-0.6120783331979232,-0.5472362453494678
-2.8278555504613214,-0.5139956225811974,-0.5947201235778101,-1.0892370300479708,-0.20354905099067203,0.2933674806045779,1.7800314228311047,-1.093725268450756,0.575202189140745,-0.9827109970867579
-1.7161316440525223,0.818475365163381,-0.9079473299966404,-0.41400624014326637,0.7217025431526299,1.0932020809932603,0.8686149050227941,-1.2374852983635196,-0.8845299175587028,0.6496219568122967
1.9513569994400912,1.156600110070067,-1.0513233333530045,0.7434363441445893,0.7232169908855214,0.11812683852841763,-0.30199133542530177,0.17931272308672427,-0.8152000138755304,-0.343017414135885
-1.168406388114708,-0.8036888375103498,0.09253448105143022,-0.6217304493219639,-0.5527767853457165,0.7465155364508265,0.7239224878055871,0.5548018843471428,1.758599302744062,-0.5778267797759822
-1.4453588073686587,-0.5515622786265142,-1.3752704102909648,0.5633120648935431,1.4671254304171288,0.23804030351492134,0.7408353208603173,0.07143611238038261,0.1824205765731336,0.5550323286447802
0.3359890139639159,-0.33241379291871,-1.3464800942914146,1.3886768237474758,1.0204017949080793,-0.5707385622777951,-0.5841956158439416,-0.486338701843075,-0.8275078783815033,0.10623310393301987
0.6183270143629868,1.8445164904184608,-0.6474255795597557,-1.280853525333936,0.7129048354583611,2.0288501545005473,0.008703138534244327,1.0030321466154661,-0.5744956384828612,0.8944649679608049
-1.2964346772209003,-0.4227759432153873,1.1240820369893607,-0.30037740907084265,0.5523325180986904,-1.4652533928557456,1.1649579306819549,0.8496097683325732,0.2667187088186188,-0.7427137546578158
-3.068977382340609,0.4876594291581097,1.2258103332213814,0.02357615595193291,0.49813762213818397,-0.16838242342351722,0.1948648844913937,1.1100643933629015,0.1329132889511513,-0.3950650262624727
-2.326326850196197,-0.3758276949817914,-0.11564503397742759,-4.009318273531111,0.6238655093385218,-0.09969263138199615,1.7028849245262592,-0.11090139209164572,-0.2783039216172205,0.7099770749486918
1.2282625407014416,0.22785076629178444,-0.30103269515764025,-0.7071107623953067,-0.16882719867980348,0.23930629741828155,0.05107190944417759,1.6671236690791669,-2.2602473615145153,-0.4991712981650106
-5.028779746042927,0.703788681874696,-1.2993993312681635,-2.225257030664821,-1.487881247953891,-0.3877351017514711,2.592856864189462,-0.21179213560838983,0.10371057667669208,-0.15565873182513468
1.920549833577673,-0.7977998851375934,-0.012229777603286245,1.715451271033136,-0.15930560984163153,-0.08250453384237223,-1.1828383230531903,0.6964313619276734,0.15748328225587574,-1.7962926488465871
2.5534040690200643,-0.6758999313854687,-0.09606648270486008,0.909378836007063,2.215425740334368,-0.9102905003461553,-0.09866174047988889,0.0690168456230857,-0.4853440003510404,0.43791333139940514
0.5627517519101528,-0.9225463254788417,-0.8432265710614595,-1.508995243074009,0.22500717324916727,-0.2659757492767054,-0.23614959939260455,0.5857655915477147,-0.5350389559420266,1.368080824072183
-0.1339834252407318,-0.448586345696576,0.6884076597686148,-0.34346290729240936,-0.6911558197024282,0.5590765423879689,-0.3047956799465087,-0.17738908756467334,-1.9093538912930257,-0.9937347378219135
-1.3666241045263077,0.1819790990558298,-0.3339404529075706,0.7028139189955968,-0.3174241096397812,-0.5958339143049006,0.6345947025083342,-0.5300229984828843,-0.2600910601348506,1.1280245683742294
-3.244986383654957,-0.22008376203970145,-0.3491232884572569,-2.595603812849015,-0.8453627699745094,1.243119347836949,2.224716429244171,0.7710751426147203,2.322867094054963,0.4355438091342451
1.4565988739094784,0.02495618334309599,1.8789033514644073,1.7452783684317343,-2.988733121068336,-0.102360286478742,-1.4827275508061037,-0.10075751216530189,-0.5733542034931013,-1.2691671588423163
1.8909631838105327,-0.891894812152765,0.5128934637834613,0.055146040897350423,-0.8921914921272966,-1.019240391343406,-0.769100691678824,1.0250607053761922,-1.4874594569307744,0.14717548662410382
-2.270134795260244,0.570080807385633,-1.5982906139866426,-1.638629822091425,0.4319655314390275,-1.545834954260195,0.810613843879636,-1.1267416440642164,1.358164220884251,-1.2566475398366945
-4.48659356184821,2.6632275648347545,0.6216709281972,-1.6722556024779616,-1.12531116300718,-0.5040059928715184,0.9536323152506182,0.530282689225199,0.6444376904946424,0.32829590672350983
-1.1807326797243516,0.41028946743289096,-0.7862615193051496,-1.5490801953817452,1.2898030199254598,0.5481647358267513,0.7526500685824992,-1.3176810479985102,-1.459058866508611,1.1145355340472476
-0.06207753841435221,0.4856518934684094,0.18437899529994853,-0.3528890770777945,-0.1511181780677201,0.4450441202966227,-0.10741463122382794,0.30435213298340213,-1.306516615176103,-1.3627714406913694
2.4711464650550172,1.3115265470711108,0.5058165549249936,-0.09788935802319898,1.1952846590118402,2.097715655279608,-1.2831614543375172,-0.4625742389944417,0.8290889012136512,0.8412669687465216
0.5369542787719477,-0.2356494528193803,-0.7671087265207918,-0.053027725945138326,0.7568048965318783,0.6638055134467392,0.2378974000849813,0.4650064835735497,-0.1695345645336799,-1.2545026539315673
5.788382087798488,-1.4801797780996406,0.5144231644203542,5.25882529943641,-0.767663824761846,0.7205659849994259,-3.106372801021099,1.243650981045181,-0.5108733319451153,-1.5667336716826585
0.4030462133516516,-0.021484754247785162,-0.017819785466550574,1.118641450078847,0.04199209510247019,1.7957198095198588,0.01486099873592055,1.909692915802434,-1.1196242624538981,0.13179356544933554
4.111173071071809,1.052790681374981,1.6734880769420941,1.9647250019239113,0.1503981982566092,1.6780970309137448,-1.9598601420186255,-1.460587497095956,-1.025762887341158,0.5357580005017839
-0.09250508131454782,-0.11740221917837314,-0.20932017736509415,-1.1823633506997027,-0.31203435137595664,0.6918185553969213,0.2963923705079108,-0.055804310620205355,1.0518986140724167,-0.16164501833590336
2.155423981657386,1.8285082572069604,-0.7606090334342871,1.5300696301190149,-0.3858622281169506,1.4664485183172022,-1.0316475260155782,0.19811225897770396,0.901301607860302,-0.5854293827910225
0.6895500559855268,-0.016677131251422967,0.5490374319089266,-1.0345917349315323,-0.06784041551233028,-0.11411930809866318,-0.6935362948828196,0.016220259608444202,0.8469306041316118,-1.722102634842613
0.9434988539184228,1.870111072119161,1.610728051929496,-0.02681695156018571,-2.385577046061428,2.921091626170762,-0.9152256603772989,0.4907939319509086,-0.1142354467196793,1.1030828473330754
2.1847500566535967,-0.38030714909080215,0.6331512044938825,1.607128793983994,-0.015314051336817996,-1.9890745821395037,-0.9632141246900938,0.17640329728612042,0.56952694276261,2.217318059699584
-2.030973172543171,0.42869793696936015,0.10534539504620939,0.8964720385624777,-0.40165339828464536,-1.540699702321409,0.6269990031331261,-0.6520332278700213,0.33064647901290695,0.7455553287724925
-0.35444712539205303,0.3618958857281997,1.935414075922136,0.17290921096442602,-2.622061896311199,1.7171724149700427,-0.4869544102078224,-2.5584529179796185,0.4168052388232592,-1.4987329346338791
0.4994977257763185,0.46756760552524723,1.7889915945523698,1.6039234574682877,-1.0270819597265515,0.8087381876764647,-0.24896176302598566,1.3368870215607116,0.5383699565080122,-0.06413981659658911
3.975633475860255,-1.518028699550133,1.4570015346804568,0.8821787285028335,0.1776226517431893,0.3275212894162364,-1.4259768012313105,-0.5588589164359917,-0.8239101102735628,-0.27387460404531916
-2.221379286969153,-1.8930448255241243,0.719828004334377,0.7716371430223835,-0.07437867349439496,-1.4678607066997438,0.550372390686931,0.17636083856881363,-0.40627118169060483,-0.55914247136999
0.36797318360630676,-0.7850865314132708,-0.8570008895558955,1.048629636237303,1.1080442104619623,-0.07875059626537366,0.22935558769964598,1.3314414645873291,1.2056757897351755,-1.7655489276003853
-0.3023498782798233,-1.605294066527732,0.7891226849161113,0.34379192899202127,0.6395096523078477,0.1246207645146132,0.9577861818231574,1.6378499122649495,1.043435176865344,0.30819238492215056
-0.20341673522727188,1.4318402273835922,-1.3621379215721972,1.1314166288148735,-2.274698406752462,-0.32882493374769595,-0.2933970570211166,0.7205118004290881,0.7301737582183021,0.8074992505391194
0.9892737585963163,-1.9421901232476086,1.2276329086661473,1.7770277450928385,0.2650253160665351,-0.579692703346577,-0.41728963983616824,0.45182209690151426,0.5945476467487492,-0.21540067121323317
0.945280706522759,1.1399533936402921,0.5926461985404063,0.5979569666658782,-1.4034021399967644,-1.870434468463037,-1.3565120686637604,-0.7873144125610744,-1.6651176909929128,-0.4626591450036771
-2.3679734257773455,-0.6171659331850511,1.5937048003470775,-0.403989741094285,-0.7975584025248702,2.0759926318532798,0.23206676314663927,-0.6643810642375069,-1.3194291323434173,0.4717462676875488
-0.2076133660511914,-1.7755585916722587,-0.806621719591667,2.041999306378684,1.1496035098579602,1.962459473297034,-0.5933746291895813,-0.7486176353492526,-0.6608636573377727,0.41192657438284536
-0.5237054853682783,-1.1182054734488387,0.832966999540207,-1.9061982795441537,0.1524526323978331,-0.7587009591509419,0.2636317062873986,0.587963456883582,-1.819215738529366,1.0960847209654712
2.9921104619751135,-1.6063870128175115,0.04852403061806229,-0.18735040775583167,-0.4928857935418261,-1.188610947499375,-1.4151815479042398,2.113598620623729,-1.4947904609256664,-0.3165421384996591
0.7771051591750554,-0.8146760803322225,-1.261357387610061,0.8570912309002492,1.3285383524762033,-1.5673536606548601,-0.5386904976555016,0.3580042763115154,0.2708516245573605,-0.7460610846711229
